PRIMARY_KEY,RETIREMENT_PAY
59632,13693
59639,11891
59647,17753
59648,17210
59657,12098
59659,12042
59663,11874
59670,13439
59672,20776
59680,13147
59684,17378
59695,24673
59701,19027
59708,23663
59710,11068
59712,11891
59720,11068
59737,16091
59740,15160
59743,14709
59751,18659
59755,12108
59775,16634
59795,11267
59800,32393
59805,15753
59810,9432
59811,16798
59813,12329
59815,19630
59816,10853
59829,12312
59844,24618
59854,12902
59856,40738
59859,12600
59869,11723
59878,17356
59893,10034
59898,11068
59909,17052
59913,11453
59925,22125
59926,23359
59929,10964
59936,24098
59941,13834
59945,12114
59947,21266
59951,9130
59957,15631
59959,31297
59960,15855
59966,13679
59968,17694
59970,12498
59972,14110
59983,30420
59985,20558
59995,22407
60002,29053
60011,24019
60017,17142
60036,36882
60042,16681
60048,16027
60050,23042
60059,10214
60086,17011
60090,13681
60099,12532
60108,16302
60110,25839
60111,11283
60115,17938
60123,15355
60124,26154
60128,16129
60136,11431
60153,13956
60160,14225
60162,13053
60199,26185
60201,21445
60216,11068
60219,18820
60229,11637
60245,23691
60248,12826
60258,20482
60261,14557
60262,20257
60264,14377
60272,14715
60273,22363
60274,15641
60282,14474
60293,31300
60301,14822
60310,16035
60325,23303
60331,29540
60336,25088
60342,12283
60351,17491
60355,17286
60356,13044
60369,15309
60373,21470
60384,17927
60385,43927
60398,18752
60408,21104
60411,11068
60415,20141
60423,18099
60428,24891
60432,29131
60438,15582
60440,14020
60442,19901
60454,12898
60481,11068
60490,21374
60494,23451
60495,12227
60498,13650
60510,21835
60514,26078
60522,11716
60525,23708
60533,25406
60540,21017
60566,21395
60570,21165
60579,23906
60593,19377
60597,34482
60602,17289
60611,14028
60615,14728
60617,16136
60621,31350
60622,10349
60627,26208
60629,12082
60634,11515
60639,19735
60644,10902
60645,15076
60674,21799
60684,23858
60689,11068
60690,31444
60697,20644
60702,8881
60705,23454
60716,13611
60725,10507
60747,12483
60748,23813
60750,19065
60752,11068
60761,18932
60774,24578
60781,29269
60783,25648
60786,12572
60798,19436
60806,27523
60813,15642
60824,21386
60830,17780
60845,20884
60849,14641
60855,16303
60868,15175
60871,23349
60873,26406
60876,17942
60882,13446
60891,11933
60901,16544
60906,20843
60908,16770
60911,10155
60912,16650
60925,10575
60946,17511
60948,11730
60950,23015
60964,12795
60966,20250
60972,11137
60973,20683
60974,9680
60981,16055
60982,25475
60983,25779
60993,16172
60995,16349
61001,10956
61003,22957
61008,17692
61009,11068
61014,27264
61016,21866
61023,11743
61038,12755
61043,11068
61057,15216
61058,16927
61060,18402
61062,22553
61063,12903
61071,29870
61074,13679
61084,17451
61088,10767
61090,12762
61102,32310
61113,30379
61115,12066
61120,17288
61128,18051
61148,12040
61154,20830
61156,11068
61180,18470
61181,11918
61191,24710
61198,12736
61213,31167
61231,16373
61233,12892
61252,13883
61255,21242
61265,20076
61267,14539
61272,20439
61273,30415
61294,11891
61299,14066
61312,13007
61347,12175
61349,9782
61352,18170
61357,15841
61361,22695
61364,18930
61371,8881
61394,12345
61406,15926
61411,25246
61418,24595
61431,17597
61456,30350
61466,19003
61483,8995
61510,15134
61517,35906
61527,12648
61548,26199
61549,14385
61570,19935
61583,25933
61585,11308
61586,17103
61592,19622
61612,17500
61635,30647
61638,11629
61645,21420
61651,25538
61652,14259
61658,46728
61673,15028
61697,11068
61708,23821
61713,24885
61729,15935
61736,11068
61740,20044
61752,15329
61761,17842
61765,15181
61766,25176
61773,14784
61786,10729
61792,23313
61805,17305
61836,8895
61840,18063
61841,18495
61846,11403
61850,11891
61861,17966
61863,14853
61864,11020
61898,11068
61926,23133
61951,18179
61958,14808
61967,20310
61971,21122
61977,16419
61997,8881
61999,11056
62000,13698
62006,17280
62020,13822
62036,22800
62052,21427
62056,21317
62059,11457
62087,12645
62089,15452
62090,11936
62103,13880
62104,21573
62125,14052
62128,33131
62151,18392
62160,14944
62174,16095
62175,12698
62181,11066
62182,30775
62185,13575
62190,18209
62192,16774
62198,26225
62200,20907
62209,17226
62216,26983
62217,20012
62237,11977
62241,12520
62250,14202
62262,14928
62291,20029
62306,20970
62313,13040
62328,11891
62340,29737
62342,16122
62347,11830
62358,24636
62393,13141
62401,25650
62416,56070
62423,21629
62431,14572
62439,11068
62447,11068
62458,18570
62460,20766
62461,11463
62463,15889
62464,15052
62473,22117
62482,11904
62492,13525
62500,24858
62504,19662
62506,11068
62524,31149
62527,26187
62532,14341
62541,11583
62550,13559
62551,21031
62566,20618
62571,17318
62577,13848
62586,15594
62588,21471
62615,12924
62617,14514
62620,21555
62629,12550
62640,15691
62642,25165
62647,11068
62668,11068
62673,8881
62674,14554
62694,21007
62710,29838
62730,24303
62738,15286
62742,26693
62767,22242
62769,13511
62779,16160
62780,10411
62815,14633
62817,14676
62825,15725
62831,20523
62844,20697
62846,30755
62852,11068
62855,16640
62856,11068
62858,17529
62872,20457
62876,14517
62882,29170
62897,23372
62905,14238
62941,12164
62946,25860
62955,20233
62973,21388
62982,10161
62985,12743
62991,28872
62997,15105
63006,26740
63007,12592
63027,15826
63045,15774
63047,25414
63056,8881
63060,25109
63065,12400
63073,20651
63087,14717
63099,14794
63112,11782
63115,15131
63123,15791
63144,13540
63148,16042
63164,13017
63167,13963
63194,19521
63200,19437
63202,13711
63209,12734
63213,17552
63239,30914
63249,23530
63251,21857
63262,34128
63265,47688
63275,10590
63278,18905
63288,12875
63311,33686
63312,25487
63317,9982
63332,30902
63334,11866
63335,11068
63337,16927
63338,11068
63340,24549
63341,23474
63342,16920
63359,10260
63372,16895
63375,12693
63388,12100
63393,25010
63407,18871
63410,17627
63427,17283
63434,66933
63436,19733
63437,26194
63439,13128
63445,12494
63448,16083
63449,14104
63468,12600
63479,15914
63483,25349
63486,21381
63488,35483
63493,13181
63495,29210
63497,11998
63498,17921
63504,11399
63517,26884
63518,17291
63526,17651
63553,14425
63554,20579
63562,16883
63565,13534
63604,25891
63610,11743
63615,18150
63617,22494
63621,12498
63658,11368
63661,16549
63668,17437
63669,23785
63682,31892
63694,23932
63699,17088
63701,16000
63707,23727
63710,12045
63714,9292
63719,11852
63730,11685
63734,71496
63782,14756
63794,20383
63823,19837
63824,15741
63826,25331
63839,26154
63841,21871
63859,12718
63860,16343
63864,19929
63865,17827
63872,19943
63878,15032
63894,25550
63899,12072
63916,11068
63924,13180
63931,18982
63942,17209
63946,11871
63955,26162
63984,11068
63992,11355
64038,17509
64047,21901
64051,32310
64054,13333
64062,17658
64082,13472
64090,30775
64105,13193
64111,31978
64162,19954
64166,26162
64202,8881
64210,13930
64222,13222
64231,13828
64252,21178
64255,11068
64259,14908
64270,16015
64291,18051
64306,31626
64313,19832
64335,24569
64351,12694
64359,23750
64375,11223
64378,16436
64396,14292
64400,21148
64403,12308
64405,29178
64414,19332
64418,14788
64421,21162
64424,14123
64429,10866
64443,18585
64446,24598
64450,20750
64454,11116
64462,23998
64464,24515
64494,12334
64518,19566
64542,15917
64544,21619
64552,17311
64563,23707
64589,29503
64597,18067
64611,23002
64621,15306
64629,21688
64633,13284
64647,24297
64652,26003
64655,12625
64678,11623
64698,13444
64699,12284
64700,15130
64723,14352
64733,19763
64744,13823
64752,12574
64756,21247
64763,21638
64770,27626
64790,26102
64800,14387
64811,25037
64816,11891
64829,12840
64834,13652
64846,18307
64847,64611
64849,21145
64861,22196
64870,24796
64882,18426
64884,12178
64897,16538
64898,19152
64918,31528
64924,13915
64927,13697
64952,13753
64982,13395
64994,18943
65002,14148
65005,21372
65010,28303
65012,15554
65021,27059
65032,11068
65043,12229
65045,8881
65052,19159
65058,13768
65059,19133
65060,11539
65066,16922
65074,20423
65088,29874
65089,16304
65092,8881
65104,18812
65109,10006
65117,13213
65138,8881
65143,11068
65144,21520
65151,20046
65175,13984
65188,33514
65189,13260
65191,10895
65197,23326
65227,40435
65265,37717
65267,13329
65273,17717
65280,10757
65310,9817
65312,19034
65314,13873
65318,15073
65321,18696
65323,13742
65326,15963
65329,26386
65333,15052
65343,17717
65353,11891
65376,15561
65381,8970
65389,17378
65390,14188
65402,13553
65418,30144
65423,27816
65429,13294
65432,25967
65464,19971
65471,14520
65479,14527
65498,25565
65509,15841
65515,12448
65539,17414
65543,14383
65552,14683
65565,13380
65606,14179
65610,14835
65628,11214
65640,11068
65651,11512
65655,13933
65659,22358
65674,24320
65687,19706
65696,30857
65710,13872
65712,25390
65724,56984
65733,14538
65740,24749
65757,16244
65761,10860
65764,24043
65792,24433
65793,23435
65799,18351
65811,31221
65816,11893
65818,21279
65831,11068
65835,21704
65841,14907
65852,17446
65864,14148
65867,25253
65887,23671
65896,9646
65912,9843
65914,11891
65915,11773
65922,25043
65969,14907
65983,16064
65986,32406
65998,11220
66015,13349
66021,16135
66045,19306
66070,14635
66074,11509
66077,31399
66084,112139
66092,20365
66099,13216
66115,18541
66131,12459
66142,30249
66143,26542
66147,18131
66150,27329
66152,9067
66162,19482
66165,19963
66166,16427
66178,26266
66180,11891
66187,18141
66206,11068
66208,21363
66226,10131
66254,20983
66259,23587
66262,11294
66289,26648
66290,25819
66333,13109
66348,16712
66391,23573
66402,25534
66419,15721
66420,23577
66422,21811
66433,10083
66439,23238
66444,8881
66446,23602
66456,16812
66478,13237
66479,11068
66492,15650
66495,19135
66500,26179
66512,19714
66525,19772
66533,13241
66540,11306
66558,19260
66609,24778
66627,12863
66631,25902
66644,12751
66659,14591
66710,21004
66711,11068
66731,15100
66747,11068
66756,13774
66761,17666
66764,11068
66782,20070
66784,12225
66794,17983
66800,21337
66812,31342
66813,16764
66818,16553
66820,23428
66829,17089
66832,26658
66838,14474
66860,24484
66888,14179
66889,9434
66894,12766
66911,22070
66929,13717
66930,11610
66932,14072
66939,16822
66942,14766
66955,9614
66957,8915
66972,21057
66975,31140
66978,17992
66981,20351
66983,37319
66985,25770
67001,17634
67005,14695
67016,11249
67020,11068
67023,10420
67024,11845
67026,15772
67044,15673
67049,26141
67050,16956
67059,8881
67075,8881
67090,15568
67099,29821
67110,10712
67118,72886
67119,21253
67129,15111
67136,13447
67138,8881
67142,12369
67150,25593
67166,9613
67172,18041
67178,9003
67186,26790
67189,71948
67192,12409
67197,20942
67198,26132
67202,12284
67208,14787
67215,16606
67225,14129
67240,11068
67243,25076
67250,19097
67267,49622
67269,23089
67271,14151
67279,21459
67283,16304
67288,16891
67296,14985
67299,28675
67312,20766
67314,18544
67315,13348
67317,13745
67328,12553
67330,32233
67342,29933
67347,24586
67354,17452
67357,15758
67361,24474
67363,20475
67378,14350
67409,15486
67414,14590
67419,20936
67426,11068
67434,12836
67440,32171
67454,10545
67461,29146
67466,18987
67467,18917
67478,21770
67489,12984
67492,21118
67496,17668
67508,16537
67517,12639
67526,15321
67527,11858
67552,16988
67560,14693
67570,32769
67572,16130
67573,11068
67577,12787
67582,12769
67599,12173
67603,12667
67616,16108
67618,14592
67626,21315
67633,13612
67635,15656
67651,31729
67659,19397
67670,11509
67675,11068
67680,24129
67689,12197
67694,18547
67698,14106
67703,18260
67706,17707
67725,8881
67728,28750
67742,16186
67743,14308
67752,20928
67777,20608
67780,14245
67798,12067
67820,12701
67826,18865
67836,19537
67849,11068
67852,19392
67871,13034
67874,15453
67885,19493
67890,24317
67897,13628
67901,9227
67910,13813
67923,23978
67939,24191
67945,11791
67946,14126
67959,22300
67969,8881
67975,11943
67982,17117
67991,21195
67996,17161
68009,23230
68026,22369
68044,23899
68045,19083
68054,18170
68058,22326
68069,10963
68079,18812
68090,12688
68096,15644
68098,13456
68101,17912
68103,29932
68127,32261
68129,11215
68131,13952
68136,29076
68139,18521
68145,32153
68155,20970
68185,15000
68196,11684
68199,21404
68210,20998
68213,8881
68219,30755
68237,8881
68249,11689
68250,35589
68260,18280
68263,13323
68277,13444
68298,16304
68322,29375
68332,26282
68334,12128
68338,15951
68343,15607
68350,16019
68355,12992
68357,31761
68360,20954
68365,13347
68366,20485
68370,10862
68385,12782
68406,14792
68420,11068
68432,12918
68443,35789
68444,16028
68446,15376
68447,8881
68456,13504
68459,11459
68462,24745
68466,12655
68468,13101
68472,11068
68486,8881
68493,11068
68497,15341
68519,17617
68528,13867
68532,15853
68550,15715
68557,19354
68560,10498
68561,8881
68570,10510
68577,20460
68581,8881
68593,14731
68594,18410
68603,16914
68606,19410
68608,15570
68617,20081
68622,23388
68637,23941
68642,11445
68646,11469
68653,11390
68660,17452
68668,17267
68670,17964
68679,11891
68712,15358
68716,24274
68728,11895
68737,10412
68741,21535
68752,13639
68759,11670
68761,11471
68762,23576
68789,21447
68790,18606
68792,44825
68794,11710
68799,20042
68803,15140
68808,20900
68818,16883
68833,19402
68841,20902
68844,8881
68846,15119
68860,19051
68882,22626
68893,20386
68906,11745
68910,12151
68915,13759
68929,16615
68936,16007
68940,27601
68943,11993
68952,14250
68960,12780
68969,10716
68974,23816
68979,33300
68993,16274
68995,12985
68998,24957
69001,21819
69005,15119
69008,15640
69057,18793
69061,18699
69067,24521
69068,16012
69072,17115
69098,23171
69120,11517
69127,11068
69129,13118
69133,29717
69184,15033
69187,37594
69201,19762
69206,14265
69208,19929
69209,13782
69216,15459
69219,25155
69220,11554
69221,19633
69228,19394
69235,13348
69236,29469
69238,24827
69249,24538
69275,20457
69277,19912
69281,13840
69309,11068
69321,19334
69328,46753
69339,16797
69343,16280
69353,19553
69361,13078
69386,15740
69407,31631
69415,24188
69440,25930
69445,17342
69471,23683
69475,19723
69478,27478
69505,19479
69506,10695
69507,36595
69511,25954
69528,27939
69530,12184
69541,25996
69549,12048
69552,29928
69582,38451
69583,18654
69596,18048
69603,12232
69617,25917
69618,19695
69627,11068
69642,15346
69672,19219
69690,20847
69691,13629
69698,14131
69708,14184
69719,13306
69746,21114
69767,21076
69769,35332
69775,24663
69784,23170
69800,18969
69802,14743
69805,14935
69819,31472
69832,28132
69835,8881
69837,11068
69841,13751
69853,14221
69857,22739
69865,20274
69870,22501
69875,11068
69889,25595
69898,11574
69909,12667
69929,16179
69931,15432
69943,17644
69949,71373
69950,24855
69969,14374
69976,40272
69999,31642
70034,20960
70041,25762
70057,28440
70062,12505
70067,12688
70070,11059
70071,35308
70072,18034
70095,19067
70098,31950
70105,13025
70131,29063
70162,8881
70167,14395
70202,17777
70230,25478
70233,22351
70241,13373
70252,12667
70259,11068
70263,24793
70264,20570
70289,13596
70298,13485
70305,28548
70317,15427
70320,19251
70321,26533
70328,11364
70333,22435
70348,13449
70351,12596
70354,10604
70391,22576
70396,15159
70401,15962
70409,12349
70454,17237
70482,19867
70495,24823
70506,18379
70511,23954
70512,15038
70513,29756
70531,25629
70533,22883
70547,24392
70556,14562
70559,11891
70568,23383
70593,17616
70599,11068
70619,15118
70623,17581
70633,31120
70635,19509
70655,8881
70658,27201
70684,9402
70707,25902
70737,11068
70739,22509
70750,12200
70754,26203
70756,21668
70761,11891
70770,9977
70776,27785
70783,20106
70814,23480
70827,35722
70834,12218
70857,34335
70866,17161
70895,28666
70896,27121
70905,23013
70906,14174
70907,15307
70941,13244
70945,14805
70966,16687
70970,11891
70992,11891
71008,14280
71010,11122
71022,12668
71028,34507
71034,12232
71048,16702
71066,24267
71109,14794
71125,21338
71150,12044
71166,32556
71169,13777
71196,32230
71198,18892
71201,20243
71225,17451
71243,11748
71245,25964
71250,11126
71270,13569
71305,16320
71307,14742
71317,27133
71325,17515
71346,16223
71356,14489
71372,35521
71403,40508
71404,19131
71424,23161
71433,18000
71476,31946
71502,15852
71506,8881
71513,54644
71514,19908
71516,20039
71522,33523
71523,17282
71546,19344
71555,18500
71568,32134
71576,107293
71585,23761
71607,8881
71656,27594
71664,23709
71671,23004
71678,17518
71683,14088
71689,16400
71749,25245
71751,11741
71757,37774
71773,12087
71775,29538
71776,21461
71789,11517
71793,17813
71815,31761
71831,14765
71839,27618
71840,25446
71845,8881
71853,13386
71858,11068
71860,20114
71861,15750
71889,21364
71903,25448
71911,18135
71928,25406
71953,31189
71958,14137
71966,12290
71967,11068
71982,20028
71994,24942
72004,19157
72016,14292
72026,25941
72053,19446
72065,23161
72080,32187
72096,25749
72106,10012
72116,23144
72125,11997
72127,23412
72130,18101
72146,11451
72160,21848
72162,19391
72178,36137
72187,43899
72207,16563
72213,13263
72226,32613
72228,17108
72252,25200
72277,12314
72287,15595
72291,21669
72294,18029
72298,14017
72319,19892
72325,24782
72355,12209
72361,13384
72394,31671
72405,24935
72412,24036
72430,8881
72436,11647
72445,14446
72457,22102
72467,39169
72475,11068
72478,21056
72495,16846
72499,27593
72505,17603
72515,12745
72527,13609
72535,29911
72549,25089
72552,15606
72611,13227
72616,24014
72639,20102
72643,19800
72648,18660
72659,15470
72663,26956
72715,29758
72730,15461
72742,18650
72766,17276
72770,17244
72795,20842
72804,11086
72825,22403
72835,12046
72840,61776
72864,11179
72926,18923
72935,11068
72937,15964
72974,22376
72976,16916
73012,18490
73041,16994
73062,29043
73085,33415
73086,10254
73116,18679
73130,24080
73145,23693
73150,15036
73155,10848
73168,13269
73175,24345
73178,25597
73192,20543
73212,8881
73222,14036
73226,11439
73229,19722
73232,14060
73239,12166
73240,20772
73242,30744
73245,26027
73249,21077
73265,17140
73273,11068
73276,21387
73281,32818
73308,22077
73318,12248
73338,18240
73346,11823
73364,19896
73365,21316
73374,14892
73375,18596
73384,16126
73401,22447
73403,24830
73412,17481
73430,20581
73447,13464
73459,15169
73469,24229
73484,11956
73491,16331
73513,20115
73532,21803
73541,25867
73561,20189
73562,13665
73578,48704
73581,25729
73589,19404
73655,10867
73660,33461
73675,19210
73700,41308
73702,24004
73713,14079
73720,26155
73721,12475
73729,15669
73737,16078
73757,11068
73761,12637
73773,20299
73786,14281
73791,37371
73792,14111
73821,31037
73831,19075
73836,19573
73839,20975
73863,21199
73866,33578
73878,21266
73895,13413
73897,19430
73899,11068
73916,23153
73946,23464
73949,21151
73960,22330
73974,13093
73984,28866
74001,28303
74008,10083
74009,22284
74030,19914
74032,18129
74048,25771
74052,31520
74063,24741
74070,40385
74079,15505
74081,14281
74094,26234
74106,23410
74112,16047
74113,21264
74118,14291
74126,22030
74138,23829
74175,23984
74192,11546
74200,19148
74223,14491
74226,13870
74245,12158
74249,26109
74264,21799
74272,12300
74276,11068
74277,22127
74303,13349
74312,13823
74313,14676
74314,10703
74325,23671
74328,16734
74333,21655
74337,9688
74339,16119
74356,11891
74358,17058
74372,11349
74379,17866
74394,23554
74422,11068
74433,31090
74441,14215
74449,10783
74462,11068
74463,12789
74465,31084
74466,20575
74471,50522
74473,19997
74489,8881
74503,23504
74518,16894
74522,15395
74531,11230
74554,16027
74562,10475
74592,13398
74593,26951
74598,12234
74600,13388
74626,30039
74632,15600
74647,25800
74648,21781
74651,12073
74653,31022
74657,19396
74660,21149
74666,23485
74672,9671
74676,11068
74679,11891
74680,11068
74690,15163
74698,17374
74700,24421
74701,48146
74703,13291
74707,18535
74725,26152
74742,26288
74751,27003
74756,17260
74759,22112
74766,21316
74768,25553
74771,23541
74792,25094
74794,10080
74812,25548
74821,20237
74827,15048
74828,25295
74831,25144
74834,25629
74842,21304
74848,11884
74854,11891
74856,15184
74884,15409
74890,23716
74892,20271
74919,18770
74920,16653
74921,25734
74931,10119
74932,20635
74934,15623
74959,15992
74967,14448
74986,12119
74987,15696
74995,12374
75011,16228
75021,25967
75038,19616
75042,13016
75053,23084
75054,14592
75091,14069
75092,10328
75099,12510
75103,12678
75105,17385
75109,24085
75123,21251
75126,13103
75132,13154
75137,43960
75140,29235
75142,23508
75147,13317
75152,15379
75172,22567
75195,30159
75199,27415
75201,19188
75205,32741
75215,13775
75216,18672
75223,20619
75227,10345
75252,21801
75258,19406
75263,18802
75268,14395
75275,20323
75283,12681
75284,16454
75288,22652
75312,18007
75318,12728
75330,11349
75342,29361
75343,17848
75344,21755
75362,13116
75383,17602
75416,20867
75426,14552
75432,17114
75445,19608
75460,11511
75465,16511
75467,20817
75485,14646
75486,11662
75507,33436
75513,13853
75515,14142
75517,12749
75541,25599
75551,14188
75557,14440
75573,15627
75578,19584
75583,13791
75610,8881
75616,25887
75618,20469
75636,20154
75643,11864
75644,11743
75645,13011
75673,15206
75674,46373
75709,14352
75713,14977
75716,19953
75718,25938
75719,21437
75750,29782
75751,9260
75761,30476
75763,13340
75764,10977
75779,37853
75784,20290
75816,11605
75817,11700
75818,10534
75819,28052
75820,27790
75830,11891
75840,12508
75855,11544
75857,14021
75861,11356
75868,24629
75884,11925
75893,15594
75911,18968
75927,28032
75934,12506
75940,20285
75946,20945
75954,13124
75964,25279
75973,14731
75979,11891
75984,14432
75997,22557
76009,13238
76012,18481
76029,19192
76045,9214
76050,15009
76057,28696
76073,18686
76100,31014
76106,11418
76108,13513
76109,12294
76112,10062
76126,14312
76128,24385
76142,10838
76146,23438
76150,11068
76155,12408
76162,13973
76164,19057
76168,25753
76174,14319
76180,16409
76201,14263
76207,26937
76210,18406
76225,12927
76226,14056
76287,31514
76296,16901
76299,12751
76315,25817
76323,20636
76342,15231
76345,12079
76350,30946
76351,21557
76356,17259
76358,21067
76369,32270
76390,13657
76403,12163
76416,12915
76417,16065
76436,27188
76460,13536
76468,13468
76473,13127
76490,13414
76492,14998
76499,20529
76506,10073
76507,15363
76556,17262
76563,22943
76583,17636
76591,35656
76595,23154
76600,11391
76608,22435
76622,31082
76635,20107
76639,13309
76661,11131
76669,17799
76686,21445
76688,15683
76691,11090
76698,20659
76701,21356
76711,20777
76735,15382
76737,21267
76744,16676
76745,23476
76750,19457
76754,19364
76781,20085
76801,16289
76806,25593
76812,36332
76819,44209
76834,11068
76860,10804
76862,9632
76878,13451
76886,21717
76903,18645
76906,23128
76908,10622
76928,15737
76930,13844
76945,24520
76952,15679
76959,16957
76980,14436
76986,34351
76987,26186
77006,21421
77013,17908
77014,13167
77025,21329
77059,14051
77064,13519
77065,37317
77069,16888
77071,31914
77083,20781
77110,11282
77122,25565
77126,11891
77140,25980
77158,12668
77179,18906
77195,11644
77228,20758
77229,17957
77236,14974
77239,23716
77254,15762
77255,32291
77276,20771
77285,16367
77296,21675
77304,30736
77310,21505
77345,17270
77352,9996
77357,13085
77387,19666
77389,11068
77394,15180
77409,16670
77415,11424
77434,23505
77450,21277
77461,12215
77464,20947
77480,17492
77527,24812
77528,17197
77531,11219
77551,17672
77552,15760
77574,19254
77588,18572
77591,9030
77592,22989
77596,15071
77616,10721
77621,23830
77629,14113
77641,12428
77652,37550
77660,18663
77670,17830
77671,25052
77675,27338
77676,24674
77686,11161
77688,15027
77695,14961
77718,31472
77725,16779
77734,20135
77737,26035
77757,12884
77774,21137
77800,11132
77820,15354
77827,13883
77830,17861
77836,22194
77845,11068
77848,14461
77849,9420
77851,15729
77876,8881
77891,16307
77896,12219
77919,19517
77931,11068
77941,19734
77946,25221
77952,18954
77960,10728
77968,44277
77977,9427
77983,12241
77993,13993
78033,20198
78041,15765
78043,15070
78065,11714
78066,26120
78079,13365
78113,15931
78135,14814
78141,17013
78145,16931
78177,14805
78192,19659
78220,13216
78227,30839
78231,40851
78234,11807
78239,24097
78240,13821
78246,21277
78249,18321
78257,17388
78277,17992
78289,14876
78292,20990
78302,24230
78325,18786
78349,14981
78362,16042
78371,12187
78393,25730
78400,11304
78403,15066
78420,24781
78433,16898
78459,35078
78460,19454
78462,16326
78466,22509
78469,10582
78485,18135
78500,32749
78501,31907
78504,30894
78510,19920
78520,17761
78523,26328
78526,15570
78543,26397
78546,16901
78548,39970
78552,14867
78553,32177
78560,17900
78570,11068
78575,16653
78589,19850
78592,15886
78639,21061
78643,30850
78649,10624
78650,19385
78653,11068
78657,12451
78663,13031
78667,28273
78677,16136
78680,17688
78685,17395
78709,10741
78715,13749
78717,11068
78718,17374
78727,63980
78728,32535
78749,17460
78755,8881
78760,14256
78773,13581
78782,15484
78791,17419
78809,19287
78810,26790
78818,26067
78820,17244
78826,14512
78828,13502
78837,13363
78839,18964
78842,21354
78843,32460
78848,21457
78850,15923
78859,31912
78861,15683
78876,15260
78881,13146
78900,14964
78903,15816
78906,18623
78919,22648
78921,22873
78952,15825
78953,20102
78957,11068
78971,10058
78977,12794
78986,14847
78993,19910
79002,25206
79015,37444
79016,20474
79017,28390
79032,16533
79036,31683
79060,28517
79072,16033
79073,22333
79089,18421
79092,17561
79107,14258
79124,31408
79128,25087
79131,16068
79147,11068
79162,23922
79166,20797
79167,11495
79175,20654
79182,54716
79192,28464
79203,12515
79206,29487
79220,16076
79227,20166
79255,31747
79280,20174
79333,20541
79340,13003
79342,24325
79343,21076
79355,17241
79358,16624
79366,22498
79383,27159
79384,24041
79386,14057
79387,14843
79402,12791
79405,32679
79417,17886
79433,21084
79465,24903
79478,27082
79487,16435
79491,16867
79503,21432
79510,30824
79515,11068
79518,24871
79548,31205
79550,12296
79581,18129
79602,30842
79609,16181
79632,14296
79634,11198
79651,18732
79663,11940
79701,43533
79707,31309
79722,25728
79732,11068
79760,13962
79777,12178
79782,26447
79786,31833
79796,32963
79807,14561
79838,31389
79839,18524
79844,20806
79862,13234
79880,12142
79881,27887
79900,17128
79906,29231
79908,14083
79911,12665
79913,31693
79920,18952
79934,15039
79941,19914
79964,21122
79984,19222
79985,31301
79992,19580
80003,33261
80004,44711
80022,31885
80031,15272
80034,17852
80038,17254
80042,25258
80059,17494
80060,20367
80061,14366
80064,25627
80074,25818
80089,18283
80091,15610
80108,16207
80109,16936
80119,13962
80124,24845
80147,26810
80163,20479
80172,16405
80176,10093
80178,25729
80185,36567
80188,21062
80194,16353
80196,23535
80207,26084
80232,27069
80241,11884
80245,14237
80266,15173
80270,15035
80272,14545
80275,30343
80281,23883
80286,8881
80291,26620
80292,8881
80296,18873
80297,16245
80362,14115
80364,21243
80381,42992
80393,17222
80396,29366
80398,10517
80424,16133
80426,11572
80428,11068
80429,15595
80437,15710
80443,14653
80447,11068
80456,12733
80462,12707
80468,13035
80474,27950
80475,15879
80484,14752
80495,18086
80498,17263
80504,14681
80527,9093
80537,17110
80551,24432
80552,16078
80566,13036
80577,16358
80578,26844
80582,11891
80590,16871
80602,28096
80603,25483
80608,15384
80621,37882
80628,21097
80631,16911
80633,11542
80634,12340
80638,11580
80640,26136
80642,28928
80662,21168
80669,11068
80676,24564
80680,24314
80681,20152
80685,21007
80686,31017
80701,13798
80711,12835
80717,19655
80728,35851
80733,17126
80736,15483
80754,15439
80762,13270
80763,24120
80773,13103
80789,11068
80796,11719
80812,11085
80814,15535
80815,11068
80818,11787
80851,30100
80853,12680
80854,18775
80856,12467
80859,19829
80869,12544
80877,12794
80896,32235
80902,13919
80909,14536
80913,11068
80927,15349
80932,17330
80938,8881
80940,15841
80943,17364
80948,20687
80956,10119
80960,20910
80962,23064
80964,11920
80971,21176
80975,11891
80992,10159
81005,30268
81015,16574
81016,24421
81017,9387
81026,12818
81034,22353
81035,15206
81037,28816
81041,16455
81050,15586
81054,19706
81056,25578
81071,12546
81077,22721
81079,20153
81080,21253
81083,18994
81099,17135
81100,14211
81102,14340
81129,14092
81131,10428
81135,13459
81142,16076
81143,13673
81154,10441
81169,26209
81173,21737
81191,12638
81199,18708
81201,9906
81202,11081
81203,27815
81210,19074
81215,19456
81235,15395
81260,22007
81264,17321
81266,16652
81270,17955
81277,13116
81284,25986
81290,18376
81302,22302
81310,11068
81311,11068
81313,13279
81315,20240
81325,14438
81335,12362
81337,16532
81344,12260
81361,12399
81374,9344
81387,11445
81407,9821
81429,10994
81430,18935
81433,17327
81439,11068
81449,16143
81453,25640
81466,30591
81473,12430
81479,28761
81515,11068
81519,21721
81520,16438
81521,15655
81523,24670
81536,12163
81546,24736
81588,21334
81595,10618
81603,20310
81604,10811
81606,14799
81615,25314
81626,12053
81629,11212
81639,15340
81645,20408
81647,11068
81655,13261
81663,11595
81670,33536
81678,16527
81680,23370
81688,11392
81699,20387
81701,24135
81703,17073
